Report key,Date and time,Type,Category,Title,Region,Attack on,Coalition forces wounded,Coalition forces killed,Iraq forces wounded,Iraq forces killed,Civilian wia,Civilian kia,Enemy wia,Enemy kia,Enemy detained,Total deaths,Latitude,Longitude
9488,1/1/2004 3:00,Non-Combat Event,Accident,FATAL VEHICLE ACCIDENT IN BAGHDAD (ZONE 1) - 2 KIA,MND-BAGHDAD,NEUTRAL,0,2,0,0,0,0,0,0,0,2,33.29971313,44.39951706
9507,1/1/2004 9:26,Non-Combat Event,Accident,"1/1 ID 5-TON TRUCK ACCIDENT S. OF AR RAMADI: 1 FKIA, 6 FWIA",MNF-W,NEUTRAL,6,1,0,0,0,0,0,0,0,1,33.18102646,44.39951706
9543,1/1/2004 12:00,Criminal Event,Murder,UNIVERSITY DEAN FOUND DEAD,MND-N,ENEMY,0,0,0,0,0,1,0,0,0,1,36.37856674,44.39951706
9549,1/1/2004 16:30,Friendly Action,Other,"GAS STATION SET ON FIRE; 1 X EN KIA, 2 X EN WIA",MND-SE,FRIEND,0,0,0,0,0,0,2,1,0,1,31.05767822,44.39951706
63A65482-0487-4D2C-93F6-E3AD2637CDA0,1/1/2004 16:30,Criminal Event,Arson,"TF DIMONIUS personnel guarding CIMIC house, reported the fuel station from vicinity was set on fire. Local IZP extinguished the fire at approx 1700C hrs. Following an investigation MSU found that duri",MND-SE,ENEMY,0,0,0,0,2,1,0,0,0,1,31.05767822,44.39951706
9670,2/1/2004 6:45,Friendly Action,Cache Found/Cleared,"I/3/3 ACR OP SECURES CACHE SOUTH OF HADITHAH; 4 EKIA, 6 DETAINED",MNF-W,FRIEND,0,0,0,0,0,0,0,4,6,4,34.02919006,44.39951706
9590,2/1/2004 10:42,Explosive Hazard,IED Explosion,IED ATK ON 101 FSB CONVOY EAST OF AR RAMADI: 2X WIA,MNF-W,ENEMY,1,1,0,0,0,0,0,0,0,1,33.41796875,44.39951706
9619,2/1/2004 11:58,Explosive Hazard,IED Explosion,"2-325IN COMPLEX ATTK IN ZONE 47: 2X KIA, 3X WIA",MND-C,ENEMY,3,2,0,0,0,0,0,0,0,2,33.22719955,44.39951706
9593,2/1/2004 12:21,Enemy Action,Direct Fire,"SAF ATTACK ON OH-58 SW OF FALLUJAH;1 X CF KIA, 1 X CF WIA",MNF-W,ENEMY,1,1,0,0,0,0,0,0,0,1,33.33746338,44.39951706
9633,2/1/2004 16:25,Enemy Action,Indirect Fire,"MTR ATTACK ON 2/3IN VIC BALAD: 1X US KIA, 5 US WIA",MND-N,ENEMY,5,1,0,0,0,0,0,0,3,1,33.99126434,44.39951706
9684,3/1/2004 0:48,Friendly Action,Raid,"1-8IN CONDUCTED A RAID VIC SOUTH OF BALAD, 11X IZ DETAINED, 2X IZ KIA",MND-N,FRIEND,0,0,0,0,0,0,0,2,11,2,33.98881149,44.39951706
9688,3/1/2004 3:33,Friendly Action,Other,ATTEMPTED TCP RUN IN ZONE 15: 1X IZ KIA,MND-BAGHDAD,FRIEND,0,0,0,0,0,0,0,1,0,1,33.34857178,44.39951706
9685,3/1/2004 6:00,Friendly Action,Raid,"1-508IN CONDUCTED A RAID VIC MASTUL, 1X IZ KIA, 5X IZ DETAINED",MND-N,FRIEND,0,0,0,0,0,0,0,1,5,1,34.64972687,44.39951706
9696,3/1/2004 12:30,Non-Combat Event,Demonstration,"DEMONSTRATION IN AS SAMAWAH NL BG AO: 1X IZ KIA, 5 X IZ WIA",MND-SE,NEUTRAL,0,0,0,0,5,1,0,0,0,1,31.30734825,44.39951706
9746,3/1/2004 16:45,Non-Combat Event,Accident,TRAFFIC ACCIDENT KBR CONVOY W/LOCAL IZ,MND-SE,NEUTRAL,0,0,0,0,0,1,0,0,0,1,31.65828896,44.39951706
33C4A4D5-88E5-456A-B6A0-D467327C344E,4/1/2004 9:00,Non-Combat Event,Accident,TF Samus patrol reported a car accident between 1 x Kia minivan and 1 x Toyota pick-up; 1 x woman and 1 x child died. IZP has been sent on the spot.,MND-SE,NEUTRAL,0,0,0,0,0,2,0,0,0,2,30.68193436,44.39951706
9808,4/1/2004 23:22,Enemy Action,Direct Fire,SAF ATTACK ON 3BCT PATROL VIC TAL AFAR - RETURN FIRE KILLS 1 X EN,MND-N,ENEMY,0,0,0,0,0,0,0,1,0,1,36.37361908,44.39951706
9832,5/1/2004 13:30,Enemy Action,Direct Fire,"SAF ATTK ON TF RIE N. OF FALLUJAH: 2X TF RIE KIA, 1X WIA",MNF-W,ENEMY,0,0,0,0,1,2,0,0,0,2,33.39793396,44.39951706
9851,5/1/2004 14:18,Enemy Action,Direct Fire,"SAF ATTACK ON IPS VIC MOSUL;1 X IPS KIA, 1 ENEMY WIA",MND-N,ENEMY,0,0,0,1,0,0,1,0,0,1,36.37279892,44.39951706
